timestamp,ts-auth-service-latency,ts-auth-service-workload,ts-route-service-workload,ts-price-service-memory,ts-preserve-other-service-cpu,ts-price-service-cpu,ts-travel-service-memory,ts-payment-service-memory,ts-train-service-cpu,ts-travel-service-cpu,ts-preserve-service-memory,ts-route-service-latency,ts-notification-service-memory,ts-payment-service-cpu,ts-ui-dashboard-latency,ts-route-service-cpu,ts-notification-service-cpu,ts-user-service-cpu,ts-ui-dashboard-workload,ts-order-service-memory,ts-travel-service-latency,ts-user-service-workload,ts-travel-service-workload,ts-preserve-service-cpu,ts-order-service-cpu,ts-auth-service-cpu,ts-ui-dashboard-cpu,ts-user-service-memory,ts-route-service-memory,ts-preserve-other-service-memory,ts-ui-dashboard-memory,ts-auth-service-memory,ts-train-service-memory,ts-user-service-latency
20/03/2025 15:25:43,4.6,0.166838155052226,0.9993760632365561,637392896,0.008196817356670431,0.010123748841523653,641031168,622994432,0.01066552029282779,0.01080810697702161,542812160,41.93822692151281,629486592,0.010217876631326082,45.880102040816325,0.08468498370518787,0.01029002900053891,0.01619156427221032,1.337037037037037,636321792,NaN,0.6451426471570789,0,0.0100268068020809,0.010432766648864923,0.011921293787836067,0.03137145245842363,691572736,715260928,536679765.3333334,54771712,647923712,673589248,8.55234335723886
20/03/2025 15:26:13,4.6000000000000005,0.17777777777777776,0.9675213675213674,637616128,0.010181849415922598,0.010172387506181706,641062912,623106048,0.010750328970151221,0.010766207665060293,542765056,41.763698630137,629522432,0.010076923076923764,45.755208333333336,0.06326267400726614,0.007962440247263738,0.046484098558732284,1.3074074074074076,637793280,NaN,0.6055555555555555,0,0.00991563815007725,0.01205654774265821,0.011671432386354125,0.031147121573091227,691650560,715647658.6666666,536585557.3333334,54743859.2,647849984,673269760,8.694444444444443
20/03/2025 15:26:43,4.6,0.17407407407407405,1.0017094017094015,637775872,0.010237108116026484,0.01009844309273405,640996352,623361024,0.010231083653737288,0.010625545579955728,542735360,42.35294117647058,629525504,0.010333234339115498,46.31009615384615,0.08406729404572352,0.0086572731641095,0.014159274570497557,1.3777777777777775,639019008,NaN,0.5611111111111111,0,0.009929409730481271,0.010424866514111153,0.01151744312615535,0.03171744359806267,691503104,715617280,536450048,54747136,647898453.3333334,673166950.4,7.958333333333334
20/03/2025 15:27:13,4.6,0.1259259259259259,1.0512820512820513,637822976,0.010163054718264668,0.0086496960181573,641032192,623465813.3333334,0.010612577236241788,0.01043141408450717,542738432,41.64244186046513,629230250.6666666,0.010362577665005828,46.116279069767444,0.08694398013276602,0.010049447743087797,0.014123273784044073,1.3592592592592592,639963136,NaN,0.4888888888888888,0,0.010175088591285806,0.014325414254338616,0.011730466348547276,0.03188762288348843,691363840,715558912,536262656,54725290.66666667,647867050.6666667,673219379.2,8.517857142857142
20/03/2025 15:27:43,4.6,0.1185185185185185,1.0735042735042735,637805568,0.010258430525019372,0.010092402834834613,641294336,623372970.6666667,0.010248959633787821,0.010373661943113113,542753792,41.933701657458556,629193728,0.008499056715910842,45.983796296296305,0.06020884928190307,0.010260265993595221,0.01351157313172356,1.3777777777777775,640804864,NaN,0.5111111111111111,0,0.009971826362334605,0.014947131608549205,0.011174568228451396,0.02484453895639178,691309226.6666667,715629909.3333334,536190976,54767616,647892992,673210368,8.446428571428571
20/03/2025 15:28:13,4.6,0.14814814814814814,1.0974358974358975,637977395.2,0.010194388327720306,0.010237049885267595,641123669.3333334,623390720,0.007984532728035244,0.011028558616633662,543962112,41.020710059171606,629244928,0.01002613096872941,46.29504504504505,0.08719486506819117,0.010581226662088588,0.014145238376206218,1.4444444444444446,642129920,NaN,0.4944444444444444,0,0.011253236713174885,0.010306995030853614,0.011967073170728735,0.033671499361231226,691452586.6666667,715825152,536199168,54802022.4,647902208,673402880,8.566666666666666
20/03/2025 15:28:43,4.6,0.1296296296296296,1.0735042735042735,638138368,0.008128025475335504,0.010265882001639432,640749568,623288320,0.010634176736318491,0.010442755691241527,546631680,41.850828729281766,629190656,0.010256166371108252,46.357466063348426,0.061121829592199584,0.010626576772512133,0.013836813942254408,1.3962962962962964,642268160,NaN,0.5,0,0.011421782877975031,0.010288271261809652,0.011355457254100938,0.03308053608754357,691488358.4,715930282.6666666,536165034.6666667,54814310.4,647829913.6,673403904,8.413793103448276
20/03/2025 15:29:13,4.6,0.16296296296296295,1.0170940170940168,638047573.3333334,0.010063537726234207,0.00961332603639631,640620544,623193088,0.007642919852680547,0.01049625368252637,547672064,41.54907975460124,628680704,0.0101490767689273,46.470588235294116,0.08451817215728298,0.029304933543592978,0.030384080131184057,1.333333333333333,640346521.6,NaN,0.5,0,0.0083960449363922,0.010229101246771694,0.011327479855514364,0.02094187500000544,691616768,715896832,536165376,54811306.666666664,647860224,673375573.3333333,9.384615384615385
20/03/2025 15:29:43,4.6,0.17037037037037037,1.0085470085470083,638054400,0.010231792594324798,0.009863743342007642,640583680,623194112,0.010378142050462379,0.008150138581438255,548058453.3333334,43.93465909090909,628342784,0.010206249525208145,46.90758293838863,0.08799539897461946,0.010379466805116576,0.011292928191411004,1.348148148148148,637296640,NaN,0.4555555555555555,0,0.009739367383264357,0.010422560988292275,0.011843396063285596,0.030255202682710657,692026368,715355477.3333333,536255488,54824960,648017237.3333333,673516202.6666666,8.553571428571429
20/03/2025 15:30:13,4.6000000000000005,0.12962962962962962,0.9927438958546714,637983744,0.01002894842241462,0.010112766779748868,643081011.2,623184896,0.010303771418667888,0.011561775651248957,548519936,41.75528672000547,628538026.6666666,0.01022431288771608,45.932432432432435,0.07828838538859613,0.007887453190706438,0.011560002995429327,1.322222222222222,632220330.6666667,NaN,0.6388888888888887,0,0.010015546071215386,0.010268654720508488,0.010947983936616548,0.031026973650018455,692023296,715350016,536466432,54846464,648325802.6666666,673304576,8.32857142857143
20/03/2025 15:30:43,4.6,0.15555555555555553,1.0119658119658117,637971456,0.009939097486834629,0.01008307489145545,644822016,623253504,0.009982964154602673,0.010254666637626033,549094400,42.19512195121952,628686848,0.0085430285919442,46.302325581395344,0.07973863103169583,0.010158170819404832,0.013777186635454988,1.3592592592592592,632213504,NaN,0.5055555555555555,0,0.010135388508654263,0.008386587884807442,0.011225189177420398,0.03227663677267107,692041045.3333334,715638784,536598528,54819498.66666667,648394069.3333334,673118890.6666666,8.020833333333334
20/03/2025 15:31:13,4.6,0.1444444444444444,1.0324786324786324,637941077.3333333,0.0104184006801835,0.007672059298599762,645312512,623263744,0.00718914091849877,0.010436001146536525,549362346.6666667,44.00568181818183,628761941.3333334,0.010181006459238641,47.40610328638497,0.07916838512145155,0.010157869742197043,0.01431690728736858,1.3962962962962961,632242176,NaN,0.5666666666666665,0,0.009886045379297447,0.010075211505924777,0.011060869183877699,0.03236965553625516,692123648,715496106.6666667,536676352,54883328,648544256,673247232,8.17857142857143
20/03/2025 15:31:43,4.6,0.0962962962962963,1.087179487179487,637401770.6666666,0.010262015182523572,0.009890679407239589,645805056,623221760,0.010424399322374663,0.010599392197509865,549470208,44.243589743589745,628757845.3333334,0.009954433497538185,48.00742574257427,0.08821133806663248,0.006212775000000193,0.014131896089982424,1.4185185185185183,632414208,NaN,0.5275865514867535,0,0.007076826111731391,0.01013841912163956,0.010956797766720395,0.03188932841459746,692231168,715788288,536759296,54896640,648829952,673206272,8.484923580422375
20/03/2025 15:32:13,4.6,0.11111111111111109,1.0683760683760681,637429760,0.009921479849895045,0.010166695490092338,645687296,623248179.2,0.010122004085899102,0.010727721890860695,549491712,42.23529411764706,628772864,0.010014691500224293,46.58333333333334,0.08452244189152915,0.010172385764498252,0.013762048192770803,1.362962962962963,632649728,NaN,0.5,0,0.00975054501600055,0.008923344655909467,0.009286673119837632,0.032435271751863615,692364288,716105045.3333333,536769536,54833152,649129984,673242112,8.8875
20/03/2025 15:32:43,4.7125,0.12222222222222222,1.0478632478632477,637845504,0.01018481240363224,0.010342802619594764,645311488,623260672,0.010003560855431175,0.010269780068458622,547695820.8,43.15860215053763,628823040,0.010239698145548452,46.154761904761905,0.07871744775989428,0.010150681204608842,0.016094684415138852,1.3592592592592592,632677376,NaN,0.5444444444444443,0,0.009841998001999175,0.010272565047201554,0.01115551581325079,0.0313635306431035,693031936,716724224,536792064,54901418.66666667,648990720,673425408,8.469696969696969
20/03/2025 15:33:13,4.683720930232559,0.17777777777777776,1.034188034188034,638083072,0.010283879354025655,0.007560478215434089,645369856,623285589.3333334,0.010372651309848597,0.00822280487432264,546508800,43.144329896907216,628867072,0.010107783115990353,46.116279069767444,0.07713912667764532,0.01016147582462923,0.015639302723882222,1.3555555555555552,632571904,NaN,0.5277777777777777,0,0.007925562399550373,0.009889708331350935,0.008773526878514728,0.02255432932173011,694506837.3333334,717154986.6666666,536844288,55010645.333333336,649065813.3333334,673560576,8.416666666666668
20/03/2025 15:33:43,4.6,0.18888888888888886,1.035897435897436,638182400,0.009786947721988907,0.009889871280862217,645670912,623285248,0.010258298389308248,0.010273723510906956,543696896,42.69329896907216,628801536,0.008902038567969133,46.12385321100918,0.08281381634372986,0.010203000150764892,0.010084627649523241,1.3925925925925924,632824627.2,NaN,0.47777777777777775,0,0.009680523348579035,0.010082995161543384,0.00878609547977168,0.032090305068258135,696594432,717285376,536912896,54930432,649060352,673523712,8.612903225806452
20/03/2025 15:34:13,4.6,0.16666666666666666,1.0648556450397613,638178918.4,0.009946941607060734,0.010228954714934055,641705301.3333333,623271936,0.01294280546372803,0.01062076379896111,542733312,41.24179553706004,628633600,0.010195010893243078,45.8375,0.08080050206427791,0.010351737042633194,0.022941904189751006,1.3814814814814813,633072640,NaN,0.47222222222222215,0,0.009266830425912552,0.007888209837736854,0.011339393012429345,0.03181156259048192,697030656,717195264,536918016,54906880,649049429.3333334,673501184,8.76388888888889
20/03/2025 15:34:43,4.794594594594594,0.1333333333333333,1.1076923076923078,638070784,0.009870791744205652,0.008411659775946217,639576064,623340544,0.010227234706964447,0.010429181245625849,542800554.6666666,40.49019607843138,628630528,0.010349131754191172,45.92857142857143,0.07857925681424995,0.010260179483502689,0.022665808868943826,1.4296296296296291,633316693.3333334,NaN,0.42222222222222217,0,0.007958261580596697,0.010282365440693018,0.03228224005497364,0.03283574269182195,697648128,716515328,536886272,54940467.2,648599552,673447936,9.046875
20/03/2025 15:35:13,4.697297297297297,0.14074074074074072,1.0837606837606837,638007978.6666666,0.010192479554840808,0.00620567499999538,639614976,623473664,0.008528935598868238,0.010541747295950319,542766080,43.617511520737324,628638720,0.010289263190278345,46.204128440366965,0.08935559744654796,0.010026470933643608,0.0128010463333197,1.3740740740740738,633457664,NaN,0.4388888888888888,0,0.00995822089665349,0.010472667874963388,0.011388876261476631,0.03298572198275206,698007552,716364800,536889344,54976512,647857152,673346901.3333334,8.480769230769232
20/03/2025 15:35:43,4.6,0.1742700608004276,0.9788406288706949,638085120,0.010069427553396092,0.010417727191253116,639641600,623606442.6666666,0.010121652332787164,0.004993266666663961,542750720,42.766067985271945,628809728,0.010091384483495334,46.01990049751244,0.07921815513798049,0.010724582390341417,0.014478874907481853,1.3296296296296293,633550848,NaN,0.5728469299124741,0,0.009841338168206289,0.010083236658933946,0.011717643135073426,0.027033859333630686,697999360,716699648,536893440,55033856,647562240,673610410.6666666,8.423559375
20/03/2025 15:36:13,4.6,0.15555555555555553,0.94017094017094,637846528,0.010388928278228602,0.010111880211970228,639658666.6666667,623632384,0.010446811238115852,0.01075958750299812,542808473.6,40.86267605633804,628842496,0.007379644080259784,45.71808510638298,0.059204134843990654,0.01018577075098691,0.014483607248205183,1.3111111111111113,633562112,NaN,0.6333333333333333,0,0.009922170868829806,0.010101036935468734,0.011429696266203443,0.030405192942187638,698187776,716749482.6666666,536909824,54882304,647559577.6,673568768,8.666666666666668
20/03/2025 15:36:43,4.6,0.15925925925925924,0.9978861445166928,639353651.2,0.011841691503605496,0.012202790045303204,639803392,623619072,0.00888202603661013,0.010820369092790575,542783897.6,41.2887795493407,628649984,0.010435709328842196,46.03658536585366,0.08004684440033925,0.010247582504893736,0.014936510955569108,1.3333333333333333,633634816,NaN,0.4888888888888888,0,0.01005703435547978,0.010621774537186716,0.010276226649783515,0.03112545130279808,697148416,716739925.3333334,539011072,54865920,647575552,673411072,8.85897435897436
20/03/2025 15:37:13,4.6,0.16296296296296295,1.0324786324786324,641406566.4,0.010332706831156072,0.011650768714808867,639978496,623733145.6,0.010656907433380929,0.010632863792507406,542753792,41.40522875816994,628645888,0.010027877888489129,46.0841836734694,0.07933123497768449,0.010688213922393337,0.01237984944803842,1.3925925925925926,633581568,NaN,0.5277777777777777,0,0.00822261172401985,0.01017491795759053,0.01121524858191686,0.03216974774815626,694958762.6666667,716926976,541106176,54913024,647580330.6666666,673483434.6666666,9.013157894736842
20/03/2025 15:37:43,4.6,0.21481481481481482,1.0837606837606835,643564885.3333334,0.009767289745976479,0.024057053423468665,640046421.3333333,623771648,0.010353201116374727,0.00875004930987567,542649344,41.83431952662722,628674560,0.007870518196962365,46.22767857142857,0.0860869599433459,0.010164152194086519,0.013159288333287236,1.4296296296296296,633673045.3333333,NaN,0.4333333333333333,0,0.009838386507251988,0.007294165652785133,0.01660762614571062,0.024983183090735547,693161984,716966570.6666666,541106176,54920533.33333333,647588864,673392640,8.633333333333333
20/03/2025 15:38:13,4.6,0.1592592592592592,1.1076923076923078,645510485.3333334,0.01015860970190004,0.007689780163681645,640090112,623763456,0.010360238018813013,0.010669695068391792,542461952,42.8125,628697497.6,0.010541907589725789,46.46551724137931,0.07359693602591369,0.009907105738398808,0.013427918511228727,1.4481481481481477,633785344,NaN,0.47777777777777775,0,0.009722573863765521,0.010323556679306635,0.011436664769185582,0.03312054224918324,692191232,717254656,541097984,54876842.66666667,647681365.3333333,673336320,8.629032258064516
20/03/2025 15:38:43,4.6,0.17777777777777776,1.0564102564102562,645711872,0.01002087164602383,0.01007975768709561,640082944,623774720,0.010065399319932692,0.010576551663593423,542355456,42.48502994011976,628537344,0.01038183216301951,46.017587939698494,0.08181238526780044,0.010186882918986465,0.013554360320482592,1.3740740740740738,633311232,NaN,0.44999999999999996,0,0.00744139728757946,0.010320110564849057,0.01167428531971005,0.03215206315034318,691627622.4,717473792,541119488,54888448,647744170.6666666,673583923.2,8.742424242424242
20/03/2025 15:39:13,4.6000000000000005,0.2259259259259259,1.0512820512820513,645722112,0.010177553544323707,0.00997147854431567,640121856,623882240,0.010553700625161,0.010506611454522325,542360917.3333334,42.101910828025474,628045141.3333334,0.010313891487370799,45.99740932642487,0.0773692282591033,0.007038346927516735,0.007860624999995026,1.3925925925925924,632788992,NaN,0.3722222222222222,0,0.009583695798392513,0.01023535111193321,0.012224366548507124,0.03165989306922167,691765248,716967936,541275477.3333334,54997811.2,647773184,673620992,8.386363636363637
20/03/2025 15:39:43,4.6,0.19999999999999996,1.0666666666666667,645550080,0.010179503120443722,0.010350540851551873,640193877.3333334,623869132.8,0.008114582802392151,0.007768882595078042,542333610.6666667,42.19298245614034,628052992,0.0104971945701358,45.92639593908629,0.0872171997806661,0.010258967780135452,0.01289552879558732,1.3555555555555552,632655052.8,NaN,0.3722222222222222,0,0.007514397841736385,0.010316092289150846,0.011837534727896965,0.026491223791658153,691729749.3333334,717452288,540577792,55026688,647839744,673366016,8.5625
20/03/2025 15:40:13,4.6,0.14444444444444443,1.1111111111111112,642628266.6666667,0.009876237717488306,0.007865705715043263,640305834.6666666,623862579.2,0.010030599617503378,0.010492532902963984,542348288,41.30681818181819,628074086.4,0.010562674355469993,45.64858490566037,0.08867739550169296,0.010253609452780135,0.012954346820209866,1.4037037037037035,632652800,NaN,0.37777777777777777,0,0.009819240455324571,0.010501170401840815,0.011731984606148932,0.032406494124036934,691694250.6666666,718830592,540228608,55020202.66666667,647854080,673491968,8.899999999999999
20/03/2025 15:40:43,4.6,0.16296296296296295,1.1162393162393163,641443840,0.010179005546595095,0.010022784810130312,640424960,623905450.6666666,0.008042156857006546,0.00924611457505171,542355456,42.354497354497354,628086784,0.010041431885981516,46.32701421800948,0.08493781217242143,0.010366594217215747,0.008742375000002767,1.3888888888888888,632827904,NaN,0.4277777777777777,0,0.009562490931780365,0.007556072534898009,0.008416182871069277,0.03219681098696316,691843072,719652181.3333333,539633664,54931456,647864320,673393322.6666666,9.453125000000002
20/03/2025 15:41:13,4.6,0.14814814814814814,1.052991452991453,640204800,0.009829769274053907,0.010378207658900726,640566272,623798954.6666666,0.010161718357920159,0.010245476174885101,542356821.3333333,42,628094976,0.0075620209151972505,45.97989949748744,0.06876494288900908,0.008520905576974868,0.022554112473794668,1.3814814814814813,632744960,NaN,0.45555555555555555,0,0.009923978717645481,0.010076970362240284,0.011425126036057743,0.03111261702704577,691746406.4,720281600,538335914.6666667,54736896,647875584,673138005.3333333,9.306451612903224
20/03/2025 15:41:43,4.6,0.17407407407407405,1.0735042735042732,637515776,0.007545344312459778,0.010336052202281211,640643072,623796224,0.010250044107269403,0.010239623832109641,542357504,42.42857142857143,628135936,0.010385839177636677,46.1576354679803,0.08280250864416033,0.010441630242177287,0.011233377245779629,1.3814814814814813,632772608,NaN,0.3833333333333333,0,0.010104799772792732,0.010282578814347909,0.011460864633225754,0.03202677022226585,691723264,720687104,537262762.6666666,54777446.4,647885824,673372842.6666666,8.620000000000001
20/03/2025 15:42:13,4.6,0.15555555555555553,1.0358974358974358,636184166.4,0.009583201761676471,0.0097959551822935,640662186.6666667,623788851.2,0.007748538306646462,0.010017108570502533,542359552,40.625,628316842.6666666,0.010466171259129887,45.3779069767442,0.0872746595700609,0.010058368194882473,0.01372593192139927,1.3555555555555554,632957952,NaN,0.5111111111111111,0,0.009800124590466513,0.010017191127795614,0.011565704740762356,0.031703105099829314,691737600,721131110.4,537367552,54841344,647923712,673449301.3333334,8.466666666666667
20/03/2025 15:42:43,4.6,0.11111111111111109,1.1094017094017092,636020326.4,0.010075460934053908,0.009946582551901482,640693589.3333334,623788032,0.012409010105933323,0.010815722484494177,542422016,40.72058823529413,628346880,0.010049671170634177,45.829207920792086,0.08656992347786772,0.00994922210821684,0.01081594445363008,1.3740740740740742,633004032,NaN,0.41111111111111104,0,0.009906525687597915,0.010558870504057988,0.01142753895250466,0.03186101539169379,691616768,721507328,537326592,54885034.66666667,647925760,674025472,8.456521739130434
20/03/2025 15:43:13,4.6,0.137037037037037,1.015384615384615,635800234.6666667,0.008306054692011526,0.008308875560912152,640716800,623792128,0.01062472954932231,0.010194692343822668,542469120,43.50931677018634,629581141.3333333,0.007358916912290127,46.5521978021978,0.0913182276915066,0.01244007974828906,0.013757361826622846,1.344444444444444,632923136,NaN,0.5111111111111111,0,0.00953624113208941,0.01057596808583712,0.011364958742377711,0.030214438566250137,691619840,721812138.6666666,537303040,55002453.333333336,647873877.3333334,674703360,8.578125000000002
20/03/2025 15:43:43,4.6,0.17037037037037037,0.9623931623931623,635722752,0.010029146379596846,0.02683296598186493,640704512,623794176,0.010193382229438799,0.007701521793589672,542399488,42.531249999999986,631205888,0.010071208257434294,46.432748538011694,0.06090436073668941,0.010174761753068603,0.013900896049629269,1.3148148148148144,632869683.2,NaN,0.5666666666666665,0,0.00963666557991731,0.01027041433539862,0.011343054489638685,0.03038087892013272,691677184,721588224,537376768,54938624,647908556.8,674833408,8.71951219512195
20/03/2025 15:44:13,4.6,0.1849798801018313,1.0085470085470085,635509964.8,0.01003557837957482,0.024131136551155567,640715434.6666666,623807488,0.010125827264994103,0.0077394403515811915,542351360,42.171428571428564,632116224,0.00994308847227035,45.642076502732245,0.08158920507629829,0.008326878682773884,0.011652293871687607,1.3518518518518519,632875417.6,NaN,0.5055555555555555,0,0.01003705561351103,0.010302451339962913,0.011981138423368443,0.03059026360807502,691729749.3333334,720032768,537135104,55007232,647913472,675159040,8.636363636363637
20/03/2025 15:44:43,4.6000000000000005,0.22962962962962963,1.0324786324786321,635138048,0.010060047669083206,0.009877790161764028,640775509.3333334,623819776,0.010570662108585377,0.010271343777366434,542516565.3333334,42.13888888888889,632342118.4,0.010247943571609353,45.80357142857143,0.08347531601929886,0.010110464608341118,0.011982502627136798,1.3925925925925924,632770560,NaN,0.45555555555555555,0,0.007803197373829235,0.01009916057925967,0.011818354609926543,0.03316346545958355,691782656,719099904,536991061.3333333,56494762.66666667,648071850.6666667,675705856,8.616666666666667
