timestamp,ts-auth-service-latency,ts-auth-service-workload,ts-route-service-workload,ts-price-service-memory,ts-preserve-other-service-cpu,ts-price-service-cpu,ts-travel-service-memory,ts-payment-service-memory,ts-train-service-cpu,ts-travel-service-cpu,ts-preserve-service-memory,ts-route-service-latency,ts-notification-service-memory,ts-payment-service-cpu,ts-ui-dashboard-latency,ts-route-service-cpu,ts-notification-service-cpu,ts-user-service-cpu,ts-ui-dashboard-workload,ts-order-service-memory,ts-travel-service-latency,ts-user-service-workload,ts-travel-service-workload,ts-preserve-service-cpu,ts-order-service-cpu,ts-auth-service-cpu,ts-ui-dashboard-cpu,ts-user-service-memory,ts-route-service-memory,ts-preserve-other-service-memory,ts-ui-dashboard-memory,ts-auth-service-memory,ts-train-service-memory,ts-user-service-latency
20/03/2025 15:45:13,4.6,0.18806905226886725,1.136704019590236,635121664,0.009873303279502841,0.010013035493875512,640776192,623819776,0.0105158766895055,0.010590308908635764,542513834.6666667,42.30959742763737,632670208,0.010309462012835302,45.67307692307692,0.08794377270954322,0.009999072488584058,0.0129920663704812,1.4185185185185183,632635392,NaN,0.4481307725063507,0,0.009524914659586162,0.01027644782977212,0.0117160624759,0.023774629960159985,691854336,718860288,536986965.3333334,59472554.666666664,647902549.3333333,676326400,8.774406782318312
20/03/2025 15:45:43,4.6,0.1259259259259259,1.0307692307692309,635154432,0.010087806159564658,0.010307012899498941,640771413.3333334,623850496,0.01019940010983579,0.010499360104314357,542349312,41.01226993865031,632355498.6666666,0.010596859892861668,45.19553072625699,0.07916634433104487,0.008831791133217515,0.0141087876638672,1.3740740740740742,632758272,NaN,0.6055555555555555,0,0.009928738317755934,0.010532820479102926,0.008854308139934344,0.03129288356999769,691763200,717820928,536904704,59696469.333333336,647368704,676639744,8.75
20/03/2025 15:46:13,4.6,0.1333333333333333,0.9846153846153844,635132928,0.01021709909346924,0.010524178601519336,640778240,623880192,0.010624889080104255,0.008062981497297539,542287872,40.890410958904106,632218624,0.010357951886175316,45.8678756476684,0.07607123610306923,0.010101722632076995,0.013991099989115146,1.2888888888888885,632875008,NaN,0.5666666666666665,0,0.010064597283699865,0.010322194321033493,0.013557316105635112,0.017647566666664716,691673088,717150208,536911872,59951104,648635392,675042645.3333334,8.717948717948719
20/03/2025 15:46:43,4.6,0.12543644966552456,1.0565985165104108,635089920,0.007394702817003536,0.010601616892636532,640814080,623848448,0.008432032299238997,0.010316021704130736,542232576,40.366838410316674,630960128,0.010519151381029213,46.02864583333334,0.08517228791182635,0.010690181252683228,0.03566560754861927,1.377777777777778,632827904,NaN,0.442486539402839,0,0.010026258643351812,0.010519803947539746,0.013191041602055238,0.03789674613884283,691810304,717047125.3333334,536935082.6666666,60573013.333333336,651131904,671797248,9.247144670050762
20/03/2025 15:47:13,4.6,0.1333333333333333,1.0717948717948715,635081728,0.010146802194835642,0.010403268358419487,640861525.3333334,626444288,0.010268335195533891,0.03429282517292682,542233941.3333334,41.18589743589744,628112042.6666666,0.012297726733016167,46.26302083333334,0.08780720794513447,0.010453795580445735,0.03377633795225644,1.3740740740740738,632735744,NaN,0.38888888888888884,0,0.00850070049945391,0.01049933623254446,0.011643305276283825,0.03701830541270055,692129792,717395968,536941568,61423616,652701696,671818752,9.440000000000001
20/03/2025 15:47:43,4.6,0.137037037037037,1.0803418803418803,635103232,0.010313854087355061,0.010728933278420089,640880640,629071872,0.010354034151334169,0.010348835769133766,542268416,43.866459627329185,628093952,0.00999308835960327,46.73796791443849,0.06754256539639215,0.010144428947780103,0.012763263312165526,1.3666666666666667,632800256,NaN,0.35,0,0.009691266048166319,0.010346278628247432,0.009445767485036626,0.03173028346171033,692285440,717600768,536830771.2,62758912,653225984,671811584,8.475000000000001
20/03/2025 15:48:13,4.6,0.11481481481481479,1.1282051282051282,635105280,0.01636703711936004,0.010299689684972895,640879274.6666666,629098086.4,0.010130098617648743,0.0073016385380557354,542267392,44.491978609625676,628152729.6,0.010307226903233525,46.96969696969697,0.091738451782844,0.010052226412483916,0.012300896202640008,1.4111111111111112,632878080,NaN,0.38888888888888884,0,0.00961142482251263,0.0101616963321268,0.011904139900070429,0.03202346183126757,692329472,717363200,536760320,62947328,654308693.3333334,671810560,8.711538461538462
20/03/2025 15:48:43,4.6,0.14814814814814814,1.0222222222222221,635125760,0.010237157987648382,0.010439401091326088,640811008,629209088,0.01023699121837048,0.010745208956183026,542262272,43.368421052631575,628472217.6,0.010398796239941584,46.22474747474748,0.07483257828773952,0.010332566592337158,0.013322136661354948,1.3296296296296297,632914944,NaN,0.45555555555555555,0,0.009701287423198023,0.010424538375975095,0.012189578527990963,0.030417968231494293,692430848,716621824,536761685.3333334,61034496,654806016,671811584,8.803030303030305
20/03/2025 15:49:13,4.6,0.15185514417924745,0.9572862307650519,635509418.6666667,0.010628933266156102,0.01091913021459665,640995328,629138773.3333334,0.010594939058340564,0.010886197049022155,542851072,43.24075454553577,629033642.6666666,0.010806359134742352,45.80687830687832,0.07452606890798917,0.011032633969613069,0.014878037992363868,1.337037037037037,633455616,NaN,0.5666792598189548,0,0.010160257111003091,0.011186634937591448,0.011691341832703078,0.030909862357385954,692864000,716815360,537287680,57072640,655054848,672885760,8.717972255175802
20/03/2025 15:49:43,4.6,0.15185185185185185,1.034188034188034,636148394.6666666,0.009991950478970257,0.010125189132293181,641063594.6666666,628557824,0.00994621453632198,0.010391971272142886,543434752,43.153846153846146,629455530.6666667,0.010677331401223341,45.51315789473685,0.07632470079881844,0.00837874873280252,0.01400750004758937,1.3925925925925926,634055680,NaN,0.5111111111111111,0,0.009971497764531026,0.010557722997206066,0.011244469399210972,0.03116774342000116,693231616,717367978.6666666,537814016,55048192,655116970.6666667,673933312,8.327586206896552
20/03/2025 15:50:13,4.6,0.18518518518518515,1.0905982905982905,636684288,0.010116608353378586,0.010536886081109696,640747520,628164608,0.010471136112135435,0.010948959787526408,544015360,43.872340425531924,629456076.8,0.010671502444718796,45.84862385321101,0.08753291163910773,0.010418540781427692,0.013819589715186351,1.4559268045732359,634114048,NaN,0.4888888888888888,0,0.009893109210654864,0.010516674100696208,0.009793803716553817,0.033816410066813025,693608448,717429145.6,538262732.8,55421610.66666667,654056448,673920341.3333334,8.636363636363637
20/03/2025 15:50:43,4.6,0.17037037037037037,1.0905982905982905,637209600,0.010184537060691178,0.00919050512295277,640865621.3333333,628455424,0.010504739065891262,0.007155830388214982,544550912,41.97916666666667,629530624,0.010452269479079236,45.80568720379147,0.08805269737305421,0.008425501389036368,0.010023957504522694,1.4407407407407404,633939285.3333334,NaN,0.46666666666666656,0,0.00969928779733028,0.010511943682769559,0.012028500871095006,0.03061971411554332,694327978.6666667,717604454.4,538668032,56165717.33333333,652688588.8,673942186.6666667,8.727272727272728
20/03/2025 15:51:13,4.68780487804878,0.17407407407407405,1.0735042735042735,637188505.6,0.007665689848727681,0.010285050956827428,641236992,626305024,0.010542912720978497,0.010468497962015164,544523264,43.5929648241206,629821440,0.010475786006806567,46.469194312796205,0.04168629999999213,0.01029823684774152,0.013885055193888357,1.362962962962963,634209280,NaN,0.4444444444444444,0,0.009701060377530253,0.010873973537856461,0.025534814252862983,0.03080080023932742,694390784,717854037.3333333,538935296,56288870.4,651154773.3333334,673847296,8.7
20/03/2025 15:51:43,4.784615384615385,0.15555555555555553,1.052991452991453,637186048,0.009622791334834872,0.00995755821660523,641716224,623901696,0.010080885893115558,0.010510463479958602,544527701.3333334,42.63636363636363,629869226.6666666,0.009827387631530146,46.32198952879581,0.08431312204742727,0.010368923905907037,0.014814972458686052,1.3555555555555554,634626048,NaN,0.44999999999999996,0,0.008409060539045837,0.01059448328185326,0.008450532511403855,0.03050104461583884,694089728,718019242.6666666,538873856,56532992,651479722.6666666,673812480,8.537037037037038
20/03/2025 15:52:13,4.6,0.15185185185185185,1.0222222222222221,637184682.6666666,0.009944142198598202,0.008167634534810298,641860949.3333334,623933440,0.010305654408856463,0.007879931640682084,543757653.3333334,43.29842931937172,629948416,0.010164700478657087,46.61434977578476,0.08918577229658836,0.010356841710776842,0.013900167504185984,1.3777777777777775,634722986.6666667,NaN,0.538888888888889,0,0.014647591301634755,0.010867750244248665,0.011983379918295766,0.031897969308102465,693547008,718217216,538911744,56451072,650784768,673916928,8.545454545454545
20/03/2025 15:52:43,4.6,0.16296296296296295,0.988034188034188,637068288,0.008724908579886287,0.010143712693203851,642094421.3333334,623943680,0.01081979239834439,0.010291127501724858,542770176,43.21608040201005,629785600,0.010402085362084989,46.486175115207374,0.07697204535807661,0.010766344867138719,0.013906379841843716,1.3444444444444443,634799104,NaN,0.527957778321362,0,0.010000338900991298,0.010461196675644187,0.011519020691427954,0.022181101695555972,693544277.3333334,717348864,539160576,56016896,648868864,673315498.6666666,8.787115901736222
20/03/2025 15:53:13,4.6,0.17037037037037034,0.9777777777777777,636793856,0.009935999782034674,0.010459549098606679,641725440,623996928,0.010220519211902424,0.010329116055831245,542183424,44.55307262569832,629242880,0.010213575341495622,46.810810810810814,0.08584857075913914,0.010353079087219198,0.021315179053479353,1.333333333333333,635526144,NaN,0.5555555555555556,0,0.009760501583674551,0.012502673163802179,0.011368764930478519,0.02960699623884018,693574314.6666666,716598272,537916757.3333334,56124757.33333333,647746560,672101717.3333333,8.871428571428574
20/03/2025 15:53:43,4.6,0.18498192864586796,1.0381830059339539,636659029.3333334,0.009847967544987849,0.010202367009802914,641064960,624168960,0.010673203135377361,0.010831818436852046,542199808,42.85237531916622,628965376,0.010013169009511711,46.27577319587628,0.08941672235215886,0.010015341759522631,0.013211800081744317,1.3555555555555552,637711701.3333334,NaN,0.46614226479522824,0,0.009908613706816354,0.007383819826093029,0.011873225390122854,0.02248831451123228,693420032,716156928,537113600,55663274.666666664,647737344,672304128,8.76334705882353
20/03/2025 15:54:13,4.6,0.16296296296296295,0.9777777777777774,636264448,0.010073680007984677,0.010364773678764653,640757760,624267264,0.010501775918176344,0.010572890103220036,542203904,42.27124183006535,628675584,0.010214134605922562,46.421052631578945,0.08522573396308214,0.010149703043040784,0.013823212478419155,1.3185185185185184,637784064,NaN,0.5055555555555555,0,0.00972334199498992,0.010353771513871582,0.011478595178717426,0.030488122081766916,693340842.6666667,716039168,537254912,55219541.33333333,647814144,672296140.8,8.632352941176471
20/03/2025 15:54:43,4.6000000000000005,0.25555555555555554,0.9743589743589742,635698176,0.010174909889157318,0.010440540404298003,640841728,624136192,0.010411501383806428,0.010579937234301787,542197760,42.19424460431655,628374186.6666666,0.010185112224154545,46.297297297297305,0.07881562113523373,0.010017841989597483,0.013754563495960229,1.3148148148148147,637954730.6666666,NaN,0.4444444444444444,0,0.00965098328310297,0.008873206228255203,0.009982865596177925,0.021670305618985915,693082112,716356608,537451178.6666666,54935552,647812096,672210944,8.718750000000002
20/03/2025 15:55:13,4.6,0.2222171195683484,1.035897435897436,635362304,0.009983462466656113,0.00863690115615619,640990208,624079872,0.010785061893171842,0.008628543838900287,542210048,43.813291139240505,628210346.6666667,0.01015015299745578,46.675392670157066,0.09166884989915482,0.007536097430936685,0.01359148678636023,1.362962962962963,638611456,NaN,0.4388888888888889,0,0.009865939254720985,0.010124494013080743,0.012398516996762088,0.031206997084550967,692720640,716621824,537739264,54895616,648545621.3333333,672381610.6666666,8.75
20/03/2025 15:55:43,4.6000000000000005,0.19259259259259257,1.01025641025641,635364352,0.010047065377567313,0.009857008973082892,641063936,624102400,0.0077774700309272,0.010365761881432678,542243840,46.84210526315789,627892224,0.010332467058770816,46.7741935483871,0.09297025932124872,0.010413788371821778,0.013531014945782837,1.3518518518518519,637421568,NaN,0.47777777777777775,0,0.009888710289554369,0.010278933935408619,0.011712370572208398,0.02716289522092791,692447232,716950528,537555968,54950912,648677376,672048469.3333334,8.5
20/03/2025 15:56:13,4.6,0.1259259259259259,1.0188034188034187,635345578.6666666,0.010656180258666745,0.01031826041278948,641156096,624031334.4,0.008620451426180578,0.011108602214433386,542286848,192.28813559322043,627737395.2,0.01024984917043864,195.62499999999994,0.3710084137687028,0.01044047918237281,0.013150254629626563,1.3037037037037038,636056576,NaN,0.41111111111111104,0,0.009754304706764716,0.01013106044361708,0.011282119882752488,0.030466036939816664,692084736,718533632,537198592,55072768,648431616,671851520,8.8
20/03/2025 15:56:43,4.6,0.08518518518518518,1.087179487179487,635354112,0.009987119041713654,0.007063304696936289,641261568,624025600,0.010425043337310973,0.010686470813501419,542381056,212.76649746192896,627716096,0.010154409478741362,212.61363636363637,0.5411265556753581,0.00854935750378617,0.014418311604848756,1.3814814814814813,636192768,NaN,0.45555555555555555,0,0.010301455688833432,0.008790798567337443,0.010878322736058278,0.03104032609989386,692065280,720077619.2,537169920,55043072,648437760,672029696,8.897435897435898
20/03/2025 15:57:13,4.6,0.1333333333333333,1.0529914529914528,635368448,0.010393001000589526,0.010216749826918281,641265664,623878144,0.010812372832092219,0.01044199673844332,542370816,218.7782805429864,627772074.6666666,0.008620830637843694,221.9298245614035,0.5424620773398078,0.01058185009461999,0.013545229590741458,1.348148148148148,635658240,NaN,0.41111111111111104,0,0.009990469848935972,0.010472370995979875,0.01190616496199852,0.03244513643980614,692183040,719794176,537174016,55098368,648213845.3333334,672000000,8.46
20/03/2025 15:57:43,4.6,0.15185185185185185,0.9675213675213674,635243178.6666666,0.009890461142645047,0.010134857765073786,641303552,623550464,0.010056128602545386,0.009062369454752231,542316544,218.04651162790697,627952640,0.009685032788997312,222.0625,0.5380219794100864,0.010326050379772083,0.013307511591963493,1.2814814814814814,634408960,NaN,0.5,0,0.009625753166369115,0.010237990667037743,0.011534290514738931,0.025208834592172245,692473856,719295829.3333334,537007445.3333334,55315456,648171520,671843942.4,8.314814814814817
20/03/2025 15:58:13,4.681818181818182,0.15925925925925924,1.01025641025641,635207680,0.010079648334387733,0.009969620253164398,641359872,623540224,0.010098456150384722,0.010892353758956473,542319616,213.7162162162162,627994624,0.010027178816312059,222.56097560975613,0.5395417450781699,0.010111395969490223,0.013375569845004268,1.3185185185185184,634408140.8,NaN,0.43348652528532,0,0.009607178979091798,0.010411282229428142,0.011416976066717025,0.031595318019644346,692621312,718792294.4,537075712,55411507.2,648176640,671784960,8.59221531538654
20/03/2025 15:58:43,4.720000000000001,0.1185185185185185,1.0068376068376066,635219968,0.009960335149412905,0.009824524016484294,641548288,623516330.6666666,0.01037186168717542,0.010295170957891939,543925248,214.97536945812803,627811328,0.007546433839648204,221.61073825503357,0.5401494445289875,0.01005087056614579,0.013561232045016414,1.2999999999999998,634346496,NaN,0.4888888888888888,0,0.011235965207161339,0.010442859963584013,0.011374821439662324,0.03148742488801432,692515840,718347264,537186304,55392256,648224768,671714304,8.625
20/03/2025 15:59:13,4.6,0.19629629629629627,1.0081257025325234,634914133.3333334,0.010020197912431661,0.01016075034195713,641676902.4,623564117.3333333,0.008567356219223192,0.009975178963270923,546566144,211.80483433889805,627747840,0.009843165843361227,218.87755102040813,0.4424913900065255,0.009780554479805734,0.02219792577406487,1.3111111111111113,634368000,NaN,0.38888888888888884,0,0.011529753705440812,0.01059385493120806,0.009154324967867666,0.025552616545806695,692860245.3333333,718206293.3333334,537315328,55420245.333333336,648365056,671682560,9.071428571428571
20/03/2025 15:59:43,4.6,0.20370370370370366,1.0222222222222221,634792960,0.009899332244423102,0.009654466774243229,641082368,623686656,0.009967136150232219,0.010725551133572854,548622336,214.58333333333337,627745792,0.009918345543346637,225.80357142857144,0.5414393311857717,0.009951022247520178,0.012671550032702929,1.311111111111111,634411008,NaN,0.3833333333333333,0,0.010000711329535977,0.010451789093410836,0.009922331400570838,0.025484090201110556,693428224,718457856,537506816,55324672,648586581.3333334,671765845.3333334,8.767857142857142
20/03/2025 16:00:13,4.6899999999999995,0.15555555555555553,1.0102564102564102,634796032,0.010031269704116011,0.009862337060221502,640453290.6666666,623869952,0.00997347209246855,0.010092082204874354,548727466.6666666,216.25000000000006,627788800,0.009759803085322328,221.58385093167703,0.5391074644749363,0.010416001067500898,0.01340544806099491,1.3296296296296293,634238293.3333334,NaN,0.5,0,0.007529960757860488,0.008598257350215062,0.012025640303969007,0.02367085236870889,693399552,718722048,537767936,55216128,648899242.6666666,671801344,8.842105263157894
20/03/2025 16:00:43,4.6,0.14074074074074072,0.9863247863247863,634787157.3333333,0.010131000157381952,0.010047935548843891,640451925.3333334,623962112,0.007609110807499628,0.01046386188887268,549522090.6666666,206.11702127659578,627884032,0.01938025993649032,214.81617647058823,0.5397218097969674,0.01015928662809177,0.014089839635953045,1.3148148148148147,633958400,NaN,0.5277777777777777,0,0.010005336907520977,0.010429415393372565,0.011499358692785842,0.03047838547061536,693506048,718498474.6666666,537957376,55396761.6,648664678.4,671651157.3333333,8.56060606060606
20/03/2025 16:01:13,4.6,0.17407407407407405,0.9487179487179487,634800810.6666666,0.009860303757637738,0.009953868809424317,640452608,623876778.6666666,0.010109817301340498,0.01052378448855874,549957632,210.9390862944162,628038314.6666666,0.009592304015299076,211.33333333333331,0.5388604526166937,0.010175438189207719,0.014338251271132425,1.2888888888888888,634048512,NaN,0.5166666666666666,0,0.0082446900640366,0.01036294664708706,0.011429558804045803,0.029377162704408363,693619712,718097066.6666667,537916416,55426048,648532992,671561045.3333334,8.24074074074074
20/03/2025 16:01:43,4.6,0.15555555555555553,1.0119658119658117,634816512,0.007820650542179728,0.010182795698924479,640549888,623939584,0.009913977624474306,0.010393044647893687,550104064,210.175,628181674.6666667,0.010205079186200674,215.72916666666674,0.5408128018849486,0.007602239071223344,0.013605482257039789,1.3444444444444443,634127360,NaN,0.42222222222222217,0,0.009728889850686357,0.009899044445336633,0.011204424489309344,0.03061158578827398,693699584,718118912,537878528,55218176,648594773.3333334,671682560,8.5
20/03/2025 16:02:13,4.6,0.16666666666666666,1.0051282051282049,634904576,0.010023105313718467,0.008192631600693138,643178496,624028057.6,0.007460936914437159,0.012114229649882815,550127206.4,213.21428571428572,628155392,0.010091656360005122,214.4736842105263,0.4025868458635839,0.01008649900458952,0.013166676864714223,1.3296296296296297,634058069.3333334,NaN,0.47222222222222215,0,0.009649155822251749,0.009877426886217934,0.011592581808407458,0.030167650577603983,693749077.3333334,717595989.3333334,537458005.3333334,55648256,648595456,671726250.6666667,8.583333333333334
20/03/2025 16:02:43,4.676595744680851,0.18148148148148144,0.9739278286347558,634913792,0.009985750715817789,0.00979876273653831,645724160,624162816,0.010096884899685377,0.01010619688092637,548801740.8,212.1209782364819,628172117.3333334,0.00987917487489729,214.23913043478262,0.5395116055863511,0.010135326261649506,0.013925458767817827,1.3148148148148144,634175488,NaN,0.5277777777777777,0,0.009720712514547187,0.010098215783876935,0.011658754631290081,0.02970161836976534,693476352,717445120,536885248,55772501.333333336,648599552,671653888,8.303571428571429
20/03/2025 16:03:13,4.664285714285714,0.19999999999999998,0.9264957264957264,634840064,0.00983294888445322,0.009792947612534544,645961045.3333333,624357376,0.009986470208648169,0.010402026500393702,545701888,209.78021978021974,627813034.6666666,0.009720495794599888,215.14705882352942,0.5378409973307493,0.005820675000001075,0.013564155693691904,1.2888888888888885,634444458.6666666,NaN,0.5333333333333332,0,0.00805912373827051,0.010198640984088755,0.011975807989323324,0.023092451874767564,693310464,718215168,536567808,55138986.66666667,648604672,671754240,8.1
20/03/2025 16:03:43,4.6,0.1259259259259259,0.9999999999999998,634843136,0.010120289469225597,0.010140483870965977,646680576,624620885.3333333,0.010025689905587895,0.007413059386762654,543494144,218,627630080,0.009806032430615851,221.13793103448273,0.5388841470195683,0.009990062202352464,0.014171096093816988,1.3037037037037036,634843136,NaN,0.5166666666666666,0,0.006033324999998513,0.010575451950519258,0.009021824820445543,0.029565487450239302,693310805.3333334,718675968,536633344,55212714.66666667,648577024,671862784,8.25925925925926
20/03/2025 16:04:13,4.6,0.10370370370370369,1.0495726495726494,634852352,0.009923850182434055,0.009767206254820747,647199744,624477184,0.010427853553484271,0.01050466539362452,543364710.4,217.83653846153845,627764224,0.00997914754360261,219.89726027397268,0.5427214467214515,0.010084975423992254,0.013536047125020765,1.333333333333333,634388480,NaN,0.42222222222222217,0,0.009789353958145341,0.008043914019397512,0.009056388233595171,0.025668022130935685,693348352,717946880,536734720,55270058.666666664,648472576,671705088,8.574074074074074
20/03/2025 16:04:43,4.6,0.15555555555555553,1.0051282051282049,634849280,0.009827603845132716,0.009848180220348883,647799808,624111616,0.009819174245038425,0.010491815895183474,543252480,209.16230366492147,627877888,0.010319994713888447,218.59060402684565,0.5403802517878447,0.010273333333334208,0.01399918985893581,1.3148148148148149,634163200,NaN,0.47222222222222215,0,0.00944829868926511,0.010045345643664784,0.011441655932130779,0.0309858083289669,693463040,717448806.4,536817664,55185408,648366080,671759564.8,8.280000000000001
