timestamp,ts-auth-service-latency,ts-auth-service-workload,ts-route-service-workload,ts-price-service-memory,ts-preserve-other-service-cpu,ts-price-service-cpu,ts-travel-service-memory,ts-payment-service-memory,ts-train-service-cpu,ts-travel-service-cpu,ts-preserve-service-memory,ts-route-service-latency,ts-notification-service-memory,ts-payment-service-cpu,ts-ui-dashboard-latency,ts-route-service-cpu,ts-notification-service-cpu,ts-user-service-cpu,ts-ui-dashboard-workload,ts-order-service-memory,ts-travel-service-latency,ts-user-service-workload,ts-travel-service-workload,ts-preserve-service-cpu,ts-order-service-cpu,ts-auth-service-cpu,ts-ui-dashboard-cpu,ts-user-service-memory,ts-route-service-memory,ts-preserve-other-service-memory,ts-ui-dashboard-memory,ts-auth-service-memory,ts-train-service-memory,ts-user-service-latency
20/03/2025 16:05:13,4.6,0.15555555555555553,0.9679096069683886,634849280,0.010004162507296795,0.009712818389716266,648073216,623912960,0.009853708400183167,0.010599416119276795,543267498.6666666,209.28603137179442,627950592,0.009982321855470287,218.01470588235293,0.44967004749324685,0.008080801078780874,0.02613052754982126,1.3037037037037036,634413056,NaN,0.46666666666666656,0,0.009431766593021517,0.010565236586506679,0.011442025604093492,0.029557630264731894,693782528,717550592,536927232,55289856,648368128,671813632,9.431818181818182
20/03/2025 16:05:43,4.6,0.09259259259259259,1.0017094017094015,634862250.6666666,0.005596850000000587,0.009902586939980704,648190634.6666666,623941632,0.007303947479133725,0.008552455308441521,543327232,211.6753926701571,627979264,0.009895360860274328,222.5,0.5408699668722525,0.010037586351059856,0.027639693877551497,1.3407407407407406,634449920,NaN,0.5388888888888888,0,0.009833407742840852,0.010351140692736833,0.011043293340952748,0.029752638645047912,693758634.6666667,718374229.3333334,537320106.6666667,55261184,648142848,671749461.3333334,8.695652173913041
20/03/2025 16:06:13,4.6,0.13703703703703704,1.0034188034188032,634878634.6666666,0.01166219332733049,0.005881424999995489,647445504,624318054.4,0.010129079857290274,0.010623404756299321,543395840,213.52941176470588,627952640,0.010171461616309382,217.33552631578948,0.5379358597408264,0.010366838922485976,0.015234912311959998,1.3407407407407406,634542080,NaN,0.4888888888888888,0,0.009512887047537258,0.010204250295156994,0.010951546610578374,0.030294235254915182,697349461.3333333,718376960,538912768,55089834.66666667,647905280,671792128,8.693548387096774
20/03/2025 16:06:43,4.6,0.1297439552200025,0.973727499644517,634932224,0.011500626945690933,0.01005735716852446,645931008,624659660.8,0.009604554568892077,0.008843121341977025,543493120,205.345133350877,628045824,0.009617265393104665,215.57553956834533,0.4044009266927649,0.010035503229648655,0.014083050410924372,1.3111111111111113,634760192,NaN,0.5339212935123938,0,0.00825070023964543,0.008582104769698222,0.01124666935809812,0.01732279999999946,699416576,718284117.3333334,541873152,55231829.33333333,647932586.6666666,671683584,8.581975517368214
20/03/2025 16:07:13,4.6,0.10370370370370369,1.0188034188034185,636598272,0.009811593273934995,0.01153903313416544,644065280,624827050.6666666,0.010212427838014963,0.010209229445741102,543298355.2,204.8351648351648,628197376,0.00951147923471939,215.71428571428572,0.5363117931411866,0.010038425531915213,0.013521029464414094,1.3111111111111107,634716160,NaN,0.5055555555555554,0,0.009391174642637173,0.00998601049213305,0.009282815963403733,0.030355523012548315,699617280,718460245.3333333,543464448,55275520,648051712,671622144,8.63888888888889
20/03/2025 16:07:43,4.6,0.15185185185185185,0.9863247863247862,639811584,0.00966895186497234,0.01118001521090539,642209109.3333334,624786090.6666666,0.010323115140977153,0.0079885442214874,543101952,208.7714285714286,628310835.2,0.007521500423256859,216.60583941605842,0.5373487658864512,0.009990795316911685,0.013500144644536138,1.2888888888888888,634404864,NaN,0.5,0,0.00953246526260647,0.010148212311093351,0.01123487952446687,0.025994515231326516,700033024,718807040,543879168,55311360,648076288,671570944,8.580645161290324
20/03/2025 16:08:13,4.6,0.12605658374349493,1.0233453769232481,641405952,0.008215609257480591,0.009825767150818291,640854016,624722944,0.009763082146282399,0.009788469346327875,543028565.3333333,210.05513078516088,628323328,0.010082431566067402,214.19708029197082,0.5397751609935681,0.010290615994234862,0.014084325869462209,1.3518518518518514,634249216,NaN,0.517230128504933,0,0.009541987955194783,0.009925689172991442,0.010792131333145924,0.0308444634181014,700712960,718831616,544818517.3333334,55260160,648105984,671445811.2,8.518281340631646
20/03/2025 16:08:43,4.6000000000000005,0.12222222222222222,1.0119658119658117,641477290.6666666,0.01009126249537397,0.009550257020877938,641267712,624697344,0.009906933970935429,0.011304603330070799,543132672,201.25000000000006,628357120,0.009450654865440862,210.08474576271186,0.539895910609376,0.008396939287323305,0.023087029731548275,1.296296296296296,634345472,NaN,0.461111111111111,0,0.009482980628199873,0.01023774667180171,0.01123691259837249,0.03074555394546252,696981504,720102400,545097045.3333334,55188480,648227840,671542272,8.444444444444445
20/03/2025 16:09:13,4.7894736842105265,0.16296296296296295,0.9295325457947302,642402304,0.00772479273485861,0.010222580136509968,641609728,624750592,0.009903688400075881,0.010099245892805987,543289344,211.9174937715251,628359168,0.007444056237224322,219.8780487804878,0.5370133168927306,0.009844735736862481,0.013337323014904754,1.285185185185185,634476544,NaN,0.5,0,0.009389189307051788,0.01010114123001683,0.03118401220372474,0.03085551039368521,692877994.6666667,721734656,545269077.3333334,55207936,648045568,671571968,8.433333333333334
20/03/2025 16:09:43,4.784615384615385,0.14814814814814814,0.9794871794871793,642654208,0.009697972576543902,0.010071952337307037,641693696,624566272,0.010153086754978606,0.010445546012272816,543265792,217.80104712041884,628050602.6666666,0.00974964331965534,222.63358778625957,0.538899309131071,0.010210671517361089,0.013907084486199152,1.348148148148148,634487808,NaN,0.5222222222222221,0,0.009871425525361209,0.007779848152718547,0.029432276174119237,0.03141441757214807,692889600,722250752,545291264,55196876.8,647501824,671447040,8.676470588235293
20/03/2025 16:10:13,4.6,0.10740740740740741,0.9965811965811965,642695168,0.009993740820243735,0.009368832601759601,641824768,624420864,0.00994307387093049,0.010365935556081285,543170560,214.67005076142132,627714048,0.00967519607066229,219.1984732824428,0.5366433490107279,0.010222558744614302,0.010098439570492708,1.3,634326016,NaN,0.5333333333333332,0,0.009355569823435035,0.008506746423121476,0.010994099194944972,0.030001728950034428,692939434.6666666,722973696,544202752,55220224,647234560,671434752,8.708333333333334
20/03/2025 16:10:43,4.6,0.1185185185185185,0.9230769230769229,642693529.6,0.009936881260052738,0.009713704253044068,641848320,624485717.3333334,0.010172497657637546,0.010029761061766902,543216981.3333334,205.58823529411765,627522764.8,0.009794869748011609,217.54545454545453,0.5353521610693339,0.009870661865889706,0.02963895858843676,1.2777777777777772,634018816,NaN,0.5944444444444443,0,0.006604349999997795,0.008636441322647367,0.011151184798245202,0.030012510451174822,692943872,723843072,542017536,55154005.333333336,647144448,671416320,8.85
20/03/2025 16:11:13,4.6000000000000005,0.1333333333333333,1.051282051282051,642659669.3333333,0.010261099006536295,0.00805515524778511,641845248,624384682.6666666,0.01147866939455802,0.010235983702260696,543431680,213.14720812182736,627591577.6,0.009790700617598453,220.51020408163265,0.4482073289734437,0.01017611981936374,0.028444604850680573,1.348148148148148,633907882.6666666,NaN,0.41666666666666663,0,0.00929018109790443,0.007060050000001185,0.011099975209030832,0.031053589978608763,692934656,724283392,540342272,55186432,647237632,673516202.6666666,9.017857142857146
20/03/2025 16:11:43,4.6,0.14444444444444443,0.9794871794871794,640204800,0.010120378975632704,0.010147230524935635,642068480,624335872,0.010029565959523652,0.009873315800120581,543310848,217.0157068062827,627694250.6666667,0.009942540345718332,218.72093023255815,0.5368343796210978,0.009808639398998675,0.013314588601438433,1.2740740740740737,633260032,NaN,0.461111111111111,0,0.009541928871577305,0.024579553177963093,0.011176991150445435,0.03009412381035153,692752384,724205568,539435008,55302144,647103488,677741909.3333334,8.620689655172413
20/03/2025 16:12:13,4.6,0.10361427082640413,0.9288901169563711,638977365.3333334,0.008064346342736388,0.009635123984886099,642299494.4,624321877.3333334,0.009893253925284045,0.009943010264329748,543046656,208.64726003667758,627729749.3333333,0.009669405564688538,210.35714285714283,0.5376050402573376,0.010287926890780329,0.014785837422089667,1.2518518518518518,632926208,NaN,0.6437371116876205,0,0.009683214517170344,0.022525576156008618,0.011001936345424214,0.030328260234255396,692648618.6666667,724401152,539208704,55330816,646840320,677688320,8.641435448619358
20/03/2025 16:12:43,4.6,0.08518518518518518,0.9760683760683759,636364117.3333333,0.010127367926663026,0.007799770995535274,642422101.3333334,624342357.3333334,0.010026338245812111,0.007958679889099358,543148032,208.88235294117646,627917824,0.008659945420095136,216.88461538461542,0.5402253857301205,0.010423988078279144,0.014405918829361486,1.2703703703703701,632769194.6666666,NaN,0.5499999999999998,0,0.009613700781371498,0.008285601532582619,0.010828224278228772,0.029796847076837555,693353130.6666666,722583552,539470233.6,55296000,646866944,677872640,8.666666666666668
20/03/2025 16:13:13,4.6,0.20370370370370366,0.9487179487179485,635035648,0.008373674306004452,0.010272109683789075,642245973.3333334,624465920,0.010018106646489042,0.010791369157683483,543234730.6666667,210.74850299401197,628252672,0.010070063950447263,219.21052631578948,0.5380752574718427,0.010557259102609278,0.013692101954051857,1.296296296296296,632819712,NaN,0.4277777777777777,0,0.009930037713694351,0.010173755703571768,0.011894456131408123,0.022612736027513798,693595136,720747520,539808768,55214080,646870016,678569574.4,8.818181818181818
20/03/2025 16:13:43,4.6,0.2333333333333333,1.0085470085470085,634783061.3333333,0.008345642011210522,0.010562436848460472,642416640,624683008,0.010176245373716327,0.01009830366568285,543327573.3333334,214.50261780104722,628349952,0.009900848035133495,221.2328767123288,0.5403125194934851,0.01023706272220718,0.013364348870639317,1.3296296296296297,632864768,NaN,0.35,0,0.007452968424967929,0.010526543139710527,0.009690881786784969,0.031011674210377153,693723136,720410624,539931648,55184042.666666664,646871040,678995968,8.666666666666666
20/03/2025 16:14:13,4.6,0.1333333333333333,1.0051282051282049,634480640,0.010372292947781435,0.01042713556540325,642553856,624846848,0.0060536500000011985,0.01019629894085531,543381504,212.21153846153842,629160345.6,0.010036944151734777,219.00662251655632,0.5408043384825403,0.011669950452892413,0.013858203749125258,1.2851851851851848,632931328,NaN,0.47777777777777775,0,0.009803701975423657,0.009840910772873497,0.011308806680260745,0.03264046345811015,693541888,719354880,539738112,56355840,646873088,679385770.6666667,8.785714285714285
20/03/2025 16:14:43,4.6,0.1259259259259259,0.9777777777777774,634353664,0.007477826901130547,0.010000847908819556,642102613.3333333,624577194.6666666,0.010155920593902964,0.007555616234596514,543386624,212.85340314136124,630471680,0.010234664764619842,221.97080291970804,0.5390732514702016,0.012185941620018077,0.013489026672904936,1.273199703043801,633001984,NaN,0.45555555555555555,0,0.009878922058754208,0.010062641121369746,0.011383744155433253,0.03272197502511765,693207040,718904524.8,539572906.6666667,58103125.33333333,646851584,679494656,8.833333333333334
20/03/2025 16:15:13,4.6,0.20370370370370366,0.9811965811965809,634346496,0.010215185364237843,0.010394172511288123,641899178.6666667,624002389.3333334,0.01009417985211185,0.010249319464745665,543407104,219.2822966507177,632736426.6666667,0.010214329147391647,224.33098591549296,0.5391213942545288,0.010573490597163494,0.00937225189201411,1.296296296296296,632981504,NaN,0.3555555555555555,0,0.00980248765403993,0.010206348544256236,0.011925990584544797,0.03009029443282656,693372245.3333334,719138816,539572906.6666666,59396096,646895206.4,677884928,8.769230769230768
20/03/2025 16:15:43,4.6,0.18888888888888886,1.0205128205128207,634250240,0.01049626411110049,0.009917542706964193,642001578.6666667,624020684.8,0.010421265202391373,0.010284914271612934,543588352,211.6824644549763,632886613.3333334,0.010379849900875494,221.53846153846155,0.2780873333333299,0.010585343867653252,0.01271374980130264,1.322222222222222,632835072,NaN,0.3387703285884538,0,0.009752246417042318,0.010485307315273775,0.011908653289822905,0.03064084944233723,693454165.3333333,719411200,539539865.6,59552768,646934528,674596864,8.708777934459963
20/03/2025 16:16:13,4.6,0.17777777777777776,0.9658119658119657,634313728,0.008676918917188484,0.010935549316554766,642024789.3333334,624106496,0.010559044545982926,0.008606573654437335,543652249.6,214.44196428571433,633671680,0.010347355904062794,222.28476821192055,0.5410292161871236,0.010548727108071329,0.012940034750174693,1.2962962962962958,632857395.2,NaN,0.47222222222222215,0,0.009935680894126513,0.01034272611553906,0.011814442588379903,0.025768124513108608,693358592,718491648,539557888,59890346.66666667,646985045.3333333,673117184,8.86111111111111
20/03/2025 16:16:43,4.6,0.17407407407407405,0.928205128205128,634451285.3333334,0.009960998841549596,0.010117444494788264,642124458.6666666,624557056,0.01063464678109987,0.010546536280274833,543514624,211.98952879581154,633446400,0.00877340751177276,221.0489510489511,0.5391661552025271,0.010742752324528683,0.015146647954230694,1.2814814814814812,632789401.6,NaN,0.5888888888888888,0,0.009975113323256074,0.010521054056492141,0.01214762681733016,0.03152141222622345,693510144,718175436.8,539623424,60291754.666666664,647135232,671736832,8.785714285714286
20/03/2025 16:17:13,4.6,0.1518466670123226,0.9709401709401708,634582357.3333334,0.010123311537909175,0.008690687377230022,642184192,624631808,0.010236075257055539,0.010441979419491747,543412224,213.625,632952832,0.010768240250152187,220.81632653061226,0.5390011111111027,0.0108231969161297,0.026748224329760737,1.333333333333333,632563029.3333334,NaN,0.6055555555555555,0,0.009587682222032962,0.00879265182149615,0.011668137171269986,0.0310891299443478,693436416,718178986.6666666,539591680,60284928,647172096,670214144,9.219512195121954
20/03/2025 16:17:43,4.6,0.11481481481481481,0.9692307692307691,634618880,0.010366912014492503,0.01034509820291966,642068480,624686421.3333334,0.010429351862940809,0.01789273629874841,543536128,214.77678571428572,632973994.6666666,0.007673767996757504,218.60927152317885,0.5387101934523798,0.011066470894135875,0.034081640599650714,1.2888888888888888,632672256,NaN,0.5833333333333333,0,0.009674911454482168,0.010226060492802577,0.013183255346135177,0.03056628485699044,693316266.6666666,718112085.3333334,539568128,60264448,648187904,670430208,9.214285714285714
20/03/2025 16:18:13,4.6,0.1592592592592592,1.029059829059829,634753024,0.010218285107984611,0.010340090584409191,642059264,625595392,0.009836691296499939,0.010502084878871776,543449088,223.86462882096075,633399978.6666666,0.01192074524367724,227.67857142857147,0.5394327354822479,0.010529243735502564,0.012301484332054633,1.3185185185185184,632675328,NaN,0.33900378285287885,0,0.009574298413803431,0.010401378716071802,0.013269947843687164,0.031412103390843604,693566122.6666666,718483456,539556864,60246016,650274816,670590976,8.679545019902601
20/03/2025 16:18:43,4.6,0.17037037037037037,1.0376068376068375,635103914.6666666,0.009864097044713785,0.0101247711003858,641900544,627167232,0.00993983675381525,0.01042679649293019,543330304,225.49212598425197,630967296,0.010667596932231167,227.50000000000006,0.5411420323325702,0.010806459834565942,0.013355124127088384,1.3407407407407406,632628224,NaN,0.3833333333333333,0,0.007132127033201329,0.010594171414518119,0.0114825475126114,0.03183893644764119,693405286.4,720187392,539521024,59263658.66666667,651279360,670479974.4,8.630434782608695
20/03/2025 16:19:13,4.6,0.17388707805790224,1.0296397498153635,635314176,0.01022388204481324,0.00981980980136493,641348608,628592640,0.010306916868167136,0.010570466786354425,543439530.6666666,219.36450234238606,628318208,0.009968607954547577,220.3947368421053,0.5392259920169058,0.009923388116307722,0.012832381319954251,1.348148148148148,632573952,NaN,0.4439566287500831,0,0.009457148923746318,0.010944586648215507,0.011810998307953872,0.022392532678235186,693239808,721044821.3333333,539530240,57184256,651594752,670508646.4,8.550241016198772
20/03/2025 16:19:43,4.6,0.15555555555555553,1.0615384615384615,635028821.3333333,0.007357013413186335,0.010197259750795985,641283072,628935680,0.008185352397602819,0.010198323964832869,543517354.6666666,217.26086956521738,628289536,0.010319137823664962,222.48466257668716,0.541768218859134,0.010358183220655683,0.009542318245041703,1.3333333333333335,632526848,NaN,0.3222222222222222,0,0.00947071981646095,0.010504481875494817,0.011392943174191332,0.024709894561355465,693665792,721059840,539592021.3333334,57169237.33333333,651935744,670537728,8.1875
20/03/2025 16:20:13,4.6,0.18148148148148147,0.9059829059829059,635020629.3333334,0.010180446509128848,0.008560175149859878,641806336,629180416,0.006997350000000325,0.010251601206078726,543279104,214.44444444444446,628234922.6666666,0.010577592304429517,219.79865771812078,0.5383062463321572,0.010910487068712811,0.013863371179823492,1.2777777777777777,632571904,NaN,0.5166666666666666,0,0.009825395370162917,0.010554005698004222,0.012191669889765765,0.031210585960929144,693620736,720016384,539709440,56761002.66666667,651667456,670519296,8.5625
20/03/2025 16:20:43,4.6,0.21111111111111108,0.9247863247863247,635016192,0.010418921804107112,0.01043778602714266,642146304,628738048,0.01003323453217504,0.010779907534669954,543042560,213.25,628313088,0.010289337574928791,219.36619718309856,0.5369155426074318,0.010282905526175124,0.013933913522215182,1.3074074074074076,632502954.6666666,NaN,0.4888888888888888,0,0.009613412638034616,0.010883828256790096,0.012338935744195974,0.03062639189691416,693400576,719360000,539947008,56614912,651464704,670394368,8.696969696969699
20/03/2025 16:21:13,4.6,0.2185185185185185,0.8923076923076922,635015168,0.008376582353107277,0.010394838927306709,642265088,628420608,0.010031085733479148,0.00897824739755487,543088640,218.3492822966508,628491264,0.010120038425374976,221.54109589041093,0.536941092561286,0.01046518773562266,0.013866857819610804,1.2259259259259256,632474624,NaN,0.47777777777777775,0,0.00871679477563358,0.010141166007907656,0.012735660311396908,0.028429866547678706,693447680,719499264,539938816,56855552,651863381.3333334,670389043.2,8.600000000000001
20/03/2025 16:21:43,4.6,0.2259259259259259,0.8923076923076922,635017898.6666667,0.008704959842044693,0.0083821317111719,642368512,628574890.6666667,0.01032469954413288,0.010389424817394447,543116288,214.97340425531917,628689920,0.009861943307743894,220.92465753424653,0.5362689029781939,0.009980140032585206,0.014318162198454871,1.2518518518518515,632607744,NaN,0.44999999999999996,0,0.009896684355587215,0.010318966294565655,0.0101251776855109,0.022098521232047176,693398528,719326208,539844608,56967168,652124160,670698154.6666666,8.5
20/03/2025 16:22:13,4.6,0.11111111111111109,1.0529914529914528,635096064,0.007921390430319109,0.008626656911685964,642410905.6,627496960,0.0066196186823908,0.00866148089116985,543152810.6666666,219.3852459016393,628842496,0.005728673029429966,228.35227272727275,0.5387553516819453,0.008512913527428797,0.010978313542041313,1.3296296296296293,632728234.6666666,NaN,0.3722222222222222,0,0.00863706818369053,0.00861432881254661,0.009685595309622425,0.02871899572354781,693314560,719417344,539965440,56871594.66666667,649273344,671318016,8.59090909090909
20/03/2025 16:22:43,4.6,0.1222222222222222,0.9807865100091492,635104256,0.006062172257079381,0.006140144598067606,642426880,626007040,0.00626848294329941,0.006737901784653162,543128234.6666667,215.31720753799095,628669440,0.005181510015817962,219.56521739130437,0.5362824705415078,0.006406437026198891,0.009466458869764851,1.2666666666666666,632848384,NaN,0.4444444444444444,0,0.0058888888888913036,0.006523507608276189,0.00734612692750526,0.02622034409200389,693494579.2,719557632,540032000,56888320,646293504,671412224,8.607142857142858
20/03/2025 16:23:13,4.6,0.15185185185185182,0.9470085470085469,634979942.4,0.005163655267139557,0.006196636601042473,642329258.6666667,622749013.3333334,0.006121276358360779,0.006461995602307108,543178752,214.79591836734699,628559872,0.0057386827577342965,220.21126760563382,0.535355182754967,0.006224836543165561,0.009268439947778864,1.2925925925925923,632899584,NaN,0.5222222222222221,0,0.006149667002161677,0.006615502075407107,0.007584700356411239,0.025702378075307102,693570560,719413248,540054869.3333333,56854528,646332416,671465472,8.357142857142858
20/03/2025 16:23:43,4.6899999999999995,0.15185185185185185,0.993162393162393,634922598.4,0.023633250673854963,0.0059694860396188095,642396160,622760960,0.0049464719553858226,0.006773067550658473,543236096,210.3846153846154,628589568,0.005986527579195923,218.60927152317885,0.5370385231842052,0.005312221595879548,0.026038101965385432,1.2888888888888888,632889344,NaN,0.5,0,0.005726766394230269,0.0064744567072460915,0.00734295109988067,0.021454666508293353,693510144,718992725.3333334,539529216,56784896,646351257.6,671555584,9.125
20/03/2025 16:24:13,4.6,0.18518518518518517,0.8940170940170938,634893653.3333334,0.020621823110812152,0.0063934375446802125,642315264,622789632,0.007056139993380229,0.00702635543722626,543293440,213.85000000000002,628668006.4,0.006389214308873737,221.81208053691273,0.5352516611618415,0.006478047770260777,0.027534482026003934,1.2407407407407407,634506240,NaN,0.5222222222222221,0,0.005135138546665987,0.008361371656758102,0.008015432970760837,0.026738373483682704,693925888,719134720,538620723.2,56839372.8,646186598.4,671539200,9.265625
20/03/2025 16:24:43,4.6,0.1925925925925926,0.9264957264957263,634959189.3333333,0.006609701394081564,0.005051789063683262,642228224,622908211.2,0.007159113336061423,0.007415458719724983,543212544,214.99999999999997,628742826.6666666,0.007057798555032785,219.48630136986304,0.5352515182766144,0.007119867421809453,0.010968438360082162,1.2629629629629628,636308684.8,NaN,0.4888888888888888,0,0.006481072316507409,0.006935724934774137,0.007984413476607399,0.026423730442473686,694360473.6,719242240,537543680,56828928,645977429.3333334,671544320,8.566666666666666
20/03/2025 16:25:13,4.6,0.16296296296296295,0.9760683760683759,634961920,0.006920770280322515,0.005510287231188738,642310144,622615756.8,0.007713793309559493,0.00748339976255109,543166464,216.26666666666665,628829184,0.025944420928649927,223.3928571428571,0.5373140464262478,0.00623535978332999,0.010706889942982122,1.2814814814814814,636581888,NaN,0.4277777777777777,0,0.006757339271043044,0.007313610170498246,0.009124058196936879,0.02098658744934868,694195200,719583232,537627306.6666666,56971264,646135808,671493120,8.714285714285715
